              -14.35993565,  589.56238099,   98.03409589,  250.08040606,
               19.43696723,  -81.60572418,  -21.5178769 ,   54.14748586,
                1.64126644,  -43.17928019,   24.84586165,   11.34106167,
               83.18643766, -190.94121958,  -40.46544933,  125.09225083,
              101.48033756,   40.67590466], dtype=float64), 'uNOEs': DeviceArray([  0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        , 103.67352472,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   8.26802018,
             255.78998674,   0.        ,   0.        ,   0.        ,
              66.18573794,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
              62.58229134,   0.        ,   0.        ,   0.        ,
               0.        , 116.3622171 ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        , 296.55299927,   0.        ,
             706.57352732,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        , 465.60646909,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        , 186.33113907,   7.35315708,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
              16.88912471,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
             193.47257585,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ],            dtype=float64)}, 'CCCC': {'backbone1_gamma_3J': DeviceArray([ 0.01127096, -0.00238073,  0.00959967,  0.00040504,
              0.0048862 ], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([ 0.01315659,  0.00694632, -0.00339132,  0.01230195,
              0.00125519, -0.00236289,  0.00502943], dtype=float64), 'sugar_3J': DeviceArray([ 0.0046532 , -0.00237507,  0.00019654,  0.01103277,
             -0.0097815 ,  0.00646089, -0.01349413, -0.00402312,
             -0.01055309], dtype=float64), 'NOEs': DeviceArray([ -43.0523033 ,   60.43307432,  140.64881639,   16.58859517,
              -51.82535674,  163.39054213,  283.31209096,    6.9882534 ,
              -52.98644137, -185.55697598,  -46.7865776 ,  -62.12819988,
              -12.66140569,   73.92380461, -100.73242293,  162.51298017,
              -23.96941196,  -43.48622553,  -13.60292236,   16.87177909,
               11.20148351, -137.29087046, -100.57809961], dtype=float64), 'uNOEs': DeviceArray([  0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        , 176.30874136, 331.17829293,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,  35.08352303,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,  94.89114044,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ], dtype=float64)}, 'GACC': {'backbone1_gamma_3J': DeviceArray([-0.0234196 ,  0.00017381, -0.00209506, -0.00099265,
              0.00480156,  0.00967156,  0.0022356 ], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([-0.00035082,  0.00513054,  0.01098451, -0.00235886,
             -0.009668  ,  0.00893283, -0.00777409, -0.00695187],            dtype=float64), 'sugar_3J': DeviceArray([-0.00712434, -0.01158513,  0.00490444,  0.00142214,
             -0.01106391, -0.00644344,  0.00591156, -0.00517122,
             -0.00328839,  0.01405596, -0.00737187, -0.00910448],            dtype=float64), 'NOEs': DeviceArray([ 1.36406981e+01, -1.09014955e+02, -2.65516236e+01,
              4.32268342e+01,  1.85496792e+02,  1.17273723e+02,
             -6.44066118e+01,  1.44230717e-01, -4.43086714e+00,
             -1.48406004e+02,  1.70884793e+02, -5.58820832e-01,
             -9.46101190e+00, -4.09155493e+01, -1.04096997e+02,
             -2.11374033e+00, -1.13934562e+01], dtype=float64), 'uNOEs': DeviceArray([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
             0., 0.], dtype=float64)}, 'UUUU': {'backbone1_gamma_3J': DeviceArray([-0.0182277 , -0.00692812, -0.00499169, -0.0070092 ,
             -0.00501161, -0.00658076], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([-0.00743395,  0.01928978, -0.00389572, -0.00471905,
              0.01758934,  0.00112782, -0.0121144 ,  0.00891189],            dtype=float64), 'sugar_3J': DeviceArray([-0.01124499, -0.01023253,  0.02296471, -0.01319431,
             -0.00815538,  0.00955474, -0.01399601, -0.00986021,
              0.01358825,  0.02222767], dtype=float64), 'NOEs': DeviceArray([ 37.44273734,  63.14356819, 221.16412675, -91.72417087,
             -48.51691462,  -8.74857305, -48.60933436,  -8.79383019,
              30.66756808], dtype=float64), 'uNOEs': DeviceArray([  0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        , 174.59741623,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        , 197.4289711 ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,  46.48403311,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        , 448.54197829,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        , 264.85180611,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
             151.98302797,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,   0.        ,   0.        ,   0.        ,
               0.        ,  86.12694273,   0.        ,   0.        ],            dtype=float64)}, 'UCAAUC': {'backbone1_gamma_3J': DeviceArray([ 0.00311643, -0.00748997,  0.00516808,  0.00112424,
              0.00792267, -0.00417592,  0.0055779 ,  0.00429562,
              0.00491332,  0.00944963,  0.00482936], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([-0.00461319, -0.02161247,  0.00532259,  0.00751895,
             -0.02189872,  0.00976555,  0.00333198, -0.01568113,
              0.00712683,  0.00534798], dtype=float64), 'sugar_3J': DeviceArray([ 0.01806385, -0.01292566,  0.0167112 , -0.01917787,
              0.02132493, -0.01476796, -0.02393936,  0.02389865,
             -0.01997922,  0.02141336,  0.01056168, -0.00585286],            dtype=float64), 'NOEs': DeviceArray([159.91409141,  17.99836616,  -7.51253197, -10.68410648,
              -0.5630068 ,  -1.33194158, -66.70945604,  43.22217255,
             -10.01757214, -19.97467838,  52.19527337, -12.72380783,
             -16.46636995, -15.02568779, -61.52958013, 105.98841147,
             -26.39224792, 405.46601967, -97.99529038, -22.21909159,
             -57.21286175, -10.20165162, -18.39791641,  -7.50435326,
             -15.05239502,  -9.08825559, -15.08641529, -21.2421572 ,
             -21.58283931, -45.75707843, -31.31108616, -44.0277826 ,
               3.6073056 , -20.10946323, -10.1144214 , -12.91924774,
             -42.12726844,  -3.93258027, -12.09242468, -52.64138614,
             -72.06072896, -49.45180147, -41.849773  , -41.53902633,
              29.03146074, -30.06975267, -17.45452073,  -2.97845977,
             -10.25533308, -63.91930168, -72.21668238, -25.63269034,
             -50.54291402, -37.28156387, -26.25964613, -11.50754538,
             -55.50034715], dtype=float64), 'uNOEs': DeviceArray([   0.        ,    0.        ,   25.33281741,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
               40.37697519,    0.        ,    0.        ,  260.98105946,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,  170.86360979,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        , 1959.46316418,
                0.        ,    0.        ,    0.        ,   80.44073491,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,  108.56449965,  189.83506925,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
              207.06468144,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,  461.48202713,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,  101.31525614,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
               50.00189264,  143.4760217 ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,  421.59341298,    0.        ,
                0.        , 1177.93060075,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,  188.50356916,    0.        ,
                0.        ,  358.78387923,    0.        ,    0.        ,
               38.66347256,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,   74.80513484,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,   42.2480343 ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
              531.79772547,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
              206.90500353,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
             1143.15321863,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
